MAFG	cluster_72
ATG14	cluster_72
RIN1	cluster_72
ATP2A1	cluster_72
NR1D1	cluster_72
KCNA5	cluster_72
F2RL1	cluster_72
EPB41	cluster_72
MAGED1	cluster_72
RAB11FIP2	cluster_72
PDCD1	cluster_72
ELK1	cluster_72
Q53GA5	cluster_72
EFHC1	cluster_72
BRIP1	cluster_72
KLF8	cluster_72
KAT2A	cluster_72
DNAJC9	cluster_72
NUDC	cluster_72
B2R7U3	cluster_72
CBY1	cluster_72
DKK2	cluster_72
LEP	cluster_72
COL4A3	cluster_72
PKN2	cluster_72
TRPC5	cluster_72
CDKN1A	cluster_72
RPS6KB2	cluster_72
MAP2K4	cluster_72
CXCL11	cluster_72
PLD1	cluster_72
PRKAA2	cluster_72
TRPM8	cluster_72
E9PFZ0	cluster_72
FGF17	cluster_72
DFFA	cluster_72
GTF2F1	cluster_72
NME2	cluster_72
UBB	cluster_72
PLCB1	cluster_72
AKT1	cluster_72
NAIP	cluster_72
ARHGDIA	cluster_72
CTNNB1	cluster_72
RBBP5	cluster_72
Q9BSK3	cluster_72
CRP	cluster_72
NDUFA13	cluster_72
UBE2V2	cluster_72
ERCC8	cluster_72
CAPZA1	cluster_72
HINFP	cluster_72
PRKD3	cluster_72
RSPO1	cluster_72
NR0B2	cluster_72
ERF	cluster_72
PPM1F	cluster_72
USP6NL	cluster_72
EXOC5	cluster_72
CUEDC2	cluster_72
NBR1	cluster_72
ARHGEF18	cluster_72
PDGFD	cluster_72
TXK	cluster_72
NCOA2	cluster_72
SUPT16H	cluster_73
SP7	cluster_73
DBN1	cluster_73
WEE1	cluster_73
RASGEF1B	cluster_73
CITED1	cluster_73
NOTCH3	cluster_73
PRDX4	cluster_73
GSN	cluster_73
GNL3	cluster_73
RIOK3	cluster_73
MAPK10	cluster_73
SENP2	cluster_73
MRGBP	cluster_73
TYMS	cluster_73
RALA	cluster_73
Q59GM6	cluster_73
RCSD1	cluster_73
MST1	cluster_73
KPNA4	cluster_73
CD3D	cluster_73
RNPS1	cluster_73
TTL	cluster_73
STK38L	cluster_73
RFC2	cluster_73
GMFB	cluster_73
TTN	cluster_73
CYP19A1	cluster_73
HIST1H2BE	cluster_73
SREBF1	cluster_73
CRTC3	cluster_73
TRRAP	cluster_73
CHFR	cluster_73
KAT6A	cluster_73
RANBP17	cluster_73
DAZAP1	cluster_73
NPPA	cluster_73
SMURF1	cluster_73
SEMA4D	cluster_73
CMA1	cluster_73
DST	cluster_73
NOG	cluster_74
PGAM1	cluster_74
OGG1	cluster_74
DEFB104B	cluster_74
PAK1IP1	cluster_74
CHD4	cluster_74
AP2A1	cluster_74
SPRED2	cluster_74
STMN1	cluster_74
EDA	cluster_74
CHAT	cluster_74
RLF	cluster_74
BIK	cluster_74
CDC37	cluster_74
MAPRE2	cluster_74
ZNF76	cluster_74
CYBA	cluster_74
MCM8	cluster_74
ACTN2	cluster_74
NEDD4	cluster_74
EDAR	cluster_74
BLVRA	cluster_74
AHSP	cluster_74
PPHLN1	cluster_74
ASAH2B	cluster_74
MRAS	cluster_74
PRKACA	cluster_74
PLCG1	cluster_74
MAPKAPK3	cluster_74
UCN	cluster_74
C4A	cluster_74
ISCU	cluster_74
MYL9	cluster_74
FAS	cluster_74
IL12RB1	cluster_74
CASP6	cluster_74
PLG	cluster_74
TIMP1	cluster_74
CD97	cluster_74
MCM6	cluster_74
GTF2A1L	cluster_74
PHB2	cluster_74
SNCG	cluster_74
SLC6A3	cluster_74
PPP1R14B	cluster_74
AIMP1	cluster_74
SIK3	cluster_74
NRG2	cluster_74
TWIST1	cluster_74
AES	cluster_74
CHD1L	cluster_74
CD47	cluster_74
WIF1	cluster_75
Q59FS6	cluster_75
SEMG2	cluster_75
SLTM	cluster_75
BCL2L12	cluster_75
AMOT	cluster_75
CEP55	cluster_75
RICTOR	cluster_75
MC5R	cluster_75
GRM1	cluster_75
USP3	cluster_75
HDAC2	cluster_75
NFIB	cluster_75
IL3	cluster_75
WIPI2	cluster_75
SNTA1	cluster_75
IFNL1	cluster_75
CCR7	cluster_75
SOCS6	cluster_75
FGF1	cluster_75
CEBPB	cluster_75
TNFRSF10D	cluster_75
CCL3	cluster_75
SIRT6	cluster_75
IFNAR1	cluster_75
NLRX1	cluster_75
TUB	cluster_75
ASB2	cluster_75
IL1A	cluster_75
PPP1CA	cluster_75
ARFIP2	cluster_75
LILRB2	cluster_75
PRKAB1	cluster_75
GAL	cluster_75
AP2B1	cluster_75
PPM1L	cluster_75
SF1	cluster_75
TNFRSF4	cluster_75
SOCS7	cluster_75
SHOC2	cluster_75
HTRA2	cluster_75
CISH	cluster_75
RPS15	cluster_75
NKD1	cluster_75
KCNA2	cluster_75
RAPGEF1	cluster_75
DAB2	cluster_75
CDCA8	cluster_75
CLK4	cluster_75
ELAVL4	cluster_75
Q59GY7	cluster_75
ITGB7	cluster_75
NR5A1	cluster_75
MACROD1	cluster_75
FGF3	cluster_75
CKS2	cluster_75
TJP3	cluster_75
OS9	cluster_75
A8K9W7	cluster_75
NSMCE2	cluster_75
GAP43	cluster_75
EPHB4	cluster_75
IGF2BP1	cluster_75
PDCD4	cluster_75
ITPR2	cluster_75
UNC5B	cluster_76
EIF3J	cluster_76
HIC1	cluster_76
FER	cluster_76
GLP1R	cluster_76
SULT4A1	cluster_76
IL18RAP	cluster_76
AKT2	cluster_76
MEGF10	cluster_76
REV1	cluster_76
PIN1	cluster_76
POFUT1	cluster_76
SAP30	cluster_76
PELI2	cluster_76
MAZ	cluster_76
CARD16	cluster_76
IRF9	cluster_76
TGFBR2	cluster_76
LAT2	cluster_76
RANBP2	cluster_76
HFE2	cluster_76
HIST2H2BC	cluster_76
FAM160B2	cluster_76
A0A024R7C1	cluster_76
EIF2S1	cluster_76
BUB1B	cluster_76
PUF60	cluster_76
APOE	cluster_76
MYL3	cluster_76
MYO1C	cluster_76
RASSF6	cluster_76
KIRREL	cluster_76
TNFSF13B	cluster_76
ANXA2	cluster_76
TNFSF13	cluster_76
CASP4	cluster_76
DDR1	cluster_76
FCGR1A	cluster_76
Q8IZZ5	cluster_76
WNK3	cluster_76
FOXH1	cluster_76
SMPD3	cluster_76
RIPK3	cluster_76
SQSTM1	cluster_76
DUSP1	cluster_76
RALBP1	cluster_76
CD36	cluster_76
SYTL1	cluster_76
WASF3	cluster_76
LYL1	cluster_76
TBX21	cluster_76
GSTA4	cluster_76
ADRB2	cluster_76
KCNH2	cluster_76
LSP1	cluster_76
RASSF2	cluster_76
CORO7	cluster_76
CCR5	cluster_76
C1QBP	cluster_76
AKR1B1	cluster_76
KIF20B	cluster_76
MYBBP1A	cluster_76
Q59GC5	cluster_76
EIF3E	cluster_76
DLL3	cluster_76
TP53TG5	cluster_76
KRT36	cluster_76
SDC1	cluster_76
HCLS1	cluster_76
IL16	cluster_76
IRAK3	cluster_76
MRVI1	cluster_76
THRB	cluster_76
CCL15	cluster_76
ITPR3	cluster_76
RABEP1	cluster_76
RAP2A	cluster_76
PDE4C	cluster_76
RPTOR	cluster_76
CHD8	cluster_76
PPM1M	cluster_76
SLC10A1	cluster_76
PAIP2	cluster_76
CCR9	cluster_76
RNF24	cluster_76
BACH2	cluster_76
GPC4	cluster_76
GIT2	cluster_76
CLK2	cluster_76
STK25	cluster_77
MEF2B	cluster_77
SOCS3	cluster_77
PPP1R3A	cluster_77
INSR	cluster_77
CDK14	cluster_77
CCDC6	cluster_77
TFDP3	cluster_77
NFIC	cluster_77
WBP11	cluster_77
ELMO1	cluster_77
CD14	cluster_77
CXCL9	cluster_77
ZC3HC1	cluster_77
MSX2	cluster_77
SOX9	cluster_77
NPM1	cluster_77
ARHGEF11	cluster_77
PTPRO	cluster_77
PPP3CC	cluster_77
NCK1	cluster_77
PLSCR3	cluster_77
STMN2	cluster_77
TIPIN	cluster_77
MPRIP	cluster_77
TSPAN6	cluster_77
KDM2B	cluster_77
EPRS	cluster_77
BAG6	cluster_77
JADE1	cluster_77
DACH1	cluster_77
HAS2	cluster_77
PIK3C3	cluster_78
NF1	cluster_78
ASF1B	cluster_78
F7	cluster_78
CPSF3	cluster_78
CARD17	cluster_78
SEC13	cluster_78
REPS2	cluster_78
FAAP20	cluster_78
LMNB1	cluster_78
SYNJ1	cluster_78
POLR2F	cluster_79
DBI	cluster_79
ENPEP	cluster_79
YWHAZ	cluster_79
CMTM3	cluster_79
CDC26	cluster_79
ATG4D	cluster_79
ABCA1	cluster_79
TAF7	cluster_79
PRMT8	cluster_79
VCPIP1	cluster_79
PRMT6	cluster_79
CP	cluster_79
BANK1	cluster_79
EYA3	cluster_79
PPP3R1	cluster_79
BMI1	cluster_79
SNAI1	cluster_79
GPR37	cluster_79
HIST1H2BJ	cluster_79
MTA1	cluster_79
UBA7	cluster_79
MAP4K1	cluster_79
PRKACB	cluster_79
NOS3	cluster_79
MMP9	cluster_79
DDX3X	cluster_79
PGR	cluster_79
MYD88	cluster_79
SORL1	cluster_79
FPR3	cluster_79
CABP1	cluster_79
CACNA1C	cluster_79
TUBA1A	cluster_79
RANBP3	cluster_79
NTF4	cluster_79
ATP6AP2	cluster_79
LCP1	cluster_79
KDM6A	cluster_79
MPO	cluster_79
HTR2C	cluster_79
CRYBB2	cluster_79
TBC1D7	cluster_79
RGS6	cluster_79
PVRL4	cluster_79
SLC25A1	cluster_79
PRDM2	cluster_79
NOL3	cluster_79
FNTA	cluster_79
NO66	cluster_79
ITGAE	cluster_79
EPHB1	cluster_79
PATZ1	cluster_79
WISP2	cluster_79
POU3F1	cluster_79
WNT16	cluster_79
ANK1	cluster_79
RILPL2	cluster_79
KDM2A	cluster_79
TLR8	cluster_79
JPH2	cluster_79
CALR	cluster_79
RSC1A1	cluster_79
GFRA1	cluster_79
MAGEA1	cluster_79
RAPGEF6	cluster_79
DTX3L	cluster_79
TPI1	cluster_79
RALGAPA2	cluster_79
MAPRE3	cluster_80
PIN4	cluster_80
NKIRAS1	cluster_80
CIITA	cluster_80
DOCK1	cluster_80
SLC12A2	cluster_80
CARD11	cluster_80
CASK	cluster_80
DLGAP5	cluster_80
SLC25A4	cluster_80
MBD1	cluster_80
MXD1	cluster_80
B3KT21	cluster_80
CAPZA2	cluster_80
OAS2	cluster_80
C9orf89	cluster_80
USP4	cluster_80
SSTR3	cluster_80
UCN2	cluster_80
PRPH	cluster_80
APBA3	cluster_80
SDCBP	cluster_80
Q6MZW8	cluster_80
HNRNPA0	cluster_80
CCR6	cluster_80
PELI3	cluster_80
UGT2B7	cluster_80
PPIB	cluster_80
LAMB2	cluster_80
FGFR1	cluster_80
KIR2DL1	cluster_80
LTF	cluster_80
GPS1	cluster_80
Q6AHX3	cluster_80
PDK3	cluster_80
CC2D1A	cluster_80
BCAR1	cluster_80
NOTCH1	cluster_80
CTDNEP1	cluster_80
MCM2	cluster_80
AKAP8	cluster_80
CLK1	cluster_80
TUFM	cluster_80
PTPN3	cluster_80
PHPT1	cluster_80
RPAP2	cluster_80
LFNG	cluster_80
NCS1	cluster_80
UIMC1	cluster_80
BACH1	cluster_80
CNTN1	cluster_80
NRIP1	cluster_80
MUS81	cluster_80
ZNF10	cluster_80
FLNA	cluster_80
NTRK3	cluster_80
ANXA4	cluster_80
RBP1	cluster_80
CTSG	cluster_80
P4HA2	cluster_80
STK38	cluster_80
MAPK1	cluster_80
CTNND2	cluster_80
NCAPG	cluster_80
EPS8	cluster_80
NRP1	cluster_80
KLC1	cluster_80
RSPO4	cluster_80
TUBB2B	cluster_80
MARK2	cluster_80
SERPINE1	cluster_80
RFC1	cluster_80
TESK1	cluster_80
CABYR	cluster_80
CCDC88C	cluster_80
HERC5	cluster_80
PTPRJ	cluster_80
REM1	cluster_80
USP9X	cluster_80
LGALS3	cluster_80
HIST2H2BF	cluster_80
EIF2A	cluster_80
PRL	cluster_80
CHKA	cluster_80
TEC	cluster_80
CLDN1	cluster_80
FBXW5	cluster_80
S100A4	cluster_80
AQP9	cluster_80
RASSF1	cluster_80
RGS4	cluster_80
GNG3	cluster_80
NPAT	cluster_81
IKBIP	cluster_81
SSB	cluster_81
ZMYND11	cluster_81
GAPDH	cluster_81
ORAI1	cluster_81
MAPK11	cluster_81
NRXN3	cluster_81
TERT	cluster_81
IFNA13	cluster_81
KRT8	cluster_81
TUBB4B	cluster_81
BECN1	cluster_81
LGR6	cluster_81
S100A8	cluster_81
PTPN2	cluster_81
ZYX	cluster_81
ARNT	cluster_81
FRS3	cluster_81
HCRTR1	cluster_81
POMC	cluster_81
LHB	cluster_81
MED12	cluster_81
AZI2	cluster_81
COPS4	cluster_81
APH1B	cluster_81
BMPR1A	cluster_81
ERC1	cluster_81
ADRB1	cluster_81
HOXA10	cluster_81
SAMHD1	cluster_81
ATXN3	cluster_81
SH2B1	cluster_81
NEK7	cluster_81
DDX20	cluster_81
NFKBIE	cluster_81
NCOA6	cluster_81
CCR1	cluster_81
CDC42BPB	cluster_81
STK17A	cluster_81
SRGAP3	cluster_81
NSD1	cluster_81
PARD6A	cluster_81
RPA1	cluster_81
RHOC	cluster_81
NUDT3	cluster_81
PRSS1	cluster_81
TNFSF9	cluster_81
RAB23	cluster_81
SLC9A3	cluster_81
KDM4B	cluster_81
DUOX1	cluster_81
TTBK1	cluster_81
EBAG9	cluster_81
B2RAH5	cluster_81
SESTD1	cluster_81
MYB	cluster_81
MAST2	cluster_81
ARAF	cluster_81
SOCS2	cluster_81
IL22RA2	cluster_81
BOC	cluster_81
TGIF1	cluster_81
PTPN4	cluster_81
STX5	cluster_82
OPRM1	cluster_82
DUSP7	cluster_82
ABL2	cluster_82
DUT	cluster_82
MAP1B	cluster_82
APOBEC3G	cluster_82
GAS1	cluster_82
MAPK4	cluster_82
CASP1	cluster_82
RUSC1	cluster_82
F11R	cluster_82
WDFY3	cluster_82
NCK2	cluster_82
GNG2	cluster_82
ACTL6A	cluster_82
ATG12	cluster_82
ORC6	cluster_82
SCNN1A	cluster_82
RFWD3	cluster_82
FRS2	cluster_82
GJA1	cluster_82
CRLF1	cluster_82
PARK2	cluster_82
PPIA	cluster_82
RNF8	cluster_82
LY9	cluster_82
FANCI	cluster_82
ACTB	cluster_82
CLCA1	cluster_82
GDF5	cluster_82
NRAS	cluster_82
CD3E	cluster_82
CDC25A	cluster_82
PROKR1	cluster_82
IBSP	cluster_82
MYCL	cluster_82
PTPN23	cluster_82
NOTCH4	cluster_82
PER2	cluster_82
PYDC1	cluster_82
PRKACG	cluster_82
RNF43	cluster_82
ZFP36L1	cluster_82
SELP	cluster_82
MED14	cluster_82
ST13	cluster_82
SUN2	cluster_82
GATA3	cluster_82
AKT3	cluster_82
MTNR1A	cluster_82
IL9	cluster_83
IFNA8	cluster_83
SP1	cluster_83
TAL2	cluster_83
CDC20	cluster_83
CUX1	cluster_83
TGM2	cluster_83
NIN	cluster_83
NES	cluster_83
CASQ2	cluster_83
ERCC6L	cluster_83
ASH1L	cluster_83
KRT5	cluster_83
RPH3A	cluster_83
MAP3K12	cluster_83
HMGN2	cluster_83
ATP2C1	cluster_83
ACTC1	cluster_83
SPOP	cluster_83
ADCY3	cluster_83
CDCA3	cluster_83
BAG4	cluster_83
CCL18	cluster_83
PRKDC	cluster_83
SLAMF1	cluster_83
F5	cluster_83
ARNTL	cluster_83
DEFA5	cluster_83
KLKB1	cluster_83
PIRT	cluster_84
FOSB	cluster_84
ITGA9	cluster_84
TBPL1	cluster_84
RECQL	cluster_84
CCL7	cluster_84
MFN2	cluster_84
TAGLN2	cluster_84
DCN	cluster_84
HIST2H3D	cluster_84
DCTN6	cluster_84
CXCR5	cluster_84
CNTNAP1	cluster_84
IL4R	cluster_84
ELANE	cluster_84
DCLRE1B	cluster_84
PDE10A	cluster_84
UBXN1	cluster_84
B4DLA6	cluster_84
INSL5	cluster_84
EIF5	cluster_84
MTCH2	cluster_84
HTT	cluster_84
AXIN1	cluster_84
COASY	cluster_84
RPLP2	cluster_84
ZEB2	cluster_84
MLLT1	cluster_84
RRAGD	cluster_84
DTX1	cluster_84
ADAM9	cluster_84
HIST2H2BE	cluster_84
RETNLB	cluster_84
MIP	cluster_84
IL18BP	cluster_84
A8K8W7	cluster_84
E2F1	cluster_84
EIF2B5	cluster_84
TEAD1	cluster_84
ATAD2	cluster_84
MYL2	cluster_84
NOS2	cluster_84
SERPINA3	cluster_84
ANGPT1	cluster_84
ALCAM	cluster_84
TRIP6	cluster_84
DUSP23	cluster_84
KCNB1	cluster_84
SHFM1	cluster_84
UBTF	cluster_84
EIF2AK3	cluster_84
HMMR	cluster_84
LCAT	cluster_84
RUFY2	cluster_84
HOXB9	cluster_84
POU2AF1	cluster_84
RFWD2	cluster_84
SLC7A1	cluster_84
RAD51	cluster_84
PSMC3	cluster_85
BRSK2	cluster_85
FST	cluster_85
EVL	cluster_85
FLT3LG	cluster_85
PRCC	cluster_85
GRK4	cluster_85
STK10	cluster_85
FGF18	cluster_85
B4DW78	cluster_85
STAMBP	cluster_85
HIF1AN	cluster_85
CCK	cluster_85
HNRNPU	cluster_85
KCTD11	cluster_85
SETMAR	cluster_85
CHRM4	cluster_85
MT2A	cluster_85
CCND3	cluster_85
STAT5A	cluster_85
CAPN2	cluster_85
A0A024RDL4	cluster_85
SMAD5	cluster_85
TTC1	cluster_85
UPF2	cluster_85
WNT2B	cluster_85
GAD2	cluster_85
NF2	cluster_85
BCL3	cluster_85
USP24	cluster_85
MIB2	cluster_85
TROAP	cluster_85
NUCKS1	cluster_85
IL18R1	cluster_85
RAB33B	cluster_85
HEBP1	cluster_85
PTH1R	cluster_85
TINF2	cluster_85
SPAG5	cluster_85
CBX1	cluster_85
WNT2	cluster_85
GFI1B	cluster_85
ZFYVE28	cluster_85
ALOX5AP	cluster_85
SSBP1	cluster_86
GRIN2B	cluster_86
CNN3	cluster_86
SLC11A1	cluster_86
GRIK2	cluster_86
ADAM10	cluster_86
DUSP11	cluster_86
ENDOG	cluster_86
CDCP1	cluster_86
G3BP1	cluster_86
PDHA1	cluster_86
LIMK2	cluster_86
CD226	cluster_86
TAF1A	cluster_86
IL12RB2	cluster_86
P2RX7	cluster_86
DDX5	cluster_86
ORC1	cluster_86
BCL2	cluster_86
SIK1	cluster_86
HBEGF	cluster_86
NCAPH	cluster_86
ENG	cluster_86
MLF1	cluster_86
TNKS2	cluster_86
ZDHHC16	cluster_86
ICOSLG	cluster_86
TUBA3E	cluster_86
PLSCR1	cluster_86
NEK2	cluster_86
PYGO1	cluster_86
TAPBP	cluster_86
STK17B	cluster_86
MTSS1	cluster_86
ADAM12	cluster_86
MRGPRX1	cluster_86
LY86	cluster_87
MAL	cluster_87
GLRB	cluster_87
DLG2	cluster_87
EIF3M	cluster_87
MED28	cluster_87
PRPF4B	cluster_87
TOP2A	cluster_87
V9HWC2	cluster_87
ADD2	cluster_87
IL24	cluster_87
S100A11	cluster_87
KALRN	cluster_87
V9HW25	cluster_87
MAD1L1	cluster_87
DAB2IP	cluster_87
FUBP1	cluster_87
CREBBP	cluster_87
VPS37B	cluster_87
IL13RA1	cluster_87
PTRH2	cluster_87
PTPRA	cluster_87
MBP	cluster_87
CRYGC	cluster_87
PKIA	cluster_87
NSF	cluster_87
XAB2	cluster_87
KRT14	cluster_87
ARVCF	cluster_87
KIF3A	cluster_87
MALT1	cluster_87
KIF11	cluster_87
BRE	cluster_87
RBPJ	cluster_87
LIF	cluster_87
CENPJ	cluster_87
SH3RF1	cluster_87
BTF3	cluster_87
OPRD1	cluster_87
PINX1	cluster_87
NCOA4	cluster_87
CCL21	cluster_87
PDE8A	cluster_87
AKAP12	cluster_88
Q59EE7	cluster_88
SH2D3A	cluster_88
MAP3K7	cluster_88
DRD2	cluster_88
DUSP2	cluster_88
MDM4	cluster_88
ETV5	cluster_88
AMBRA1	cluster_88
KIF5B	cluster_88
CLCF1	cluster_88
CCL24	cluster_88
KDM7A	cluster_88
RGS14	cluster_88
CARHSP1	cluster_88
N4BP1	cluster_88
PDCL	cluster_88
ARFGEF1	cluster_88
CLOCK	cluster_88
PRKCI	cluster_88
KPNB1	cluster_88
EPHA4	cluster_88
RRM2	cluster_88
IFNA17	cluster_88
IL20	cluster_88
MAPKAP1	cluster_88
NEIL2	cluster_88
TAOK2	cluster_88
MYCN	cluster_88
PPP2CA	cluster_88
PCSK1	cluster_88
EPHA5	cluster_89
SASH3	cluster_89
SH2D1A	cluster_89
SKP2	cluster_89
SH2B2	cluster_89
DMPK	cluster_89
TP53BP1	cluster_89
IL6R	cluster_89
SYNJ2BP	cluster_89
ZC3H18	cluster_89
RELA	cluster_89
FGG	cluster_89
PDE3B	cluster_89
CASP7	cluster_89
FHOD1	cluster_89
PLCG2	cluster_89
ANLN	cluster_89
CHRNA7	cluster_89
ARPC4	cluster_89
OTUD5	cluster_89
NOX5	cluster_89
NMBR	cluster_89
IFNL3	cluster_89
GNRH2	cluster_89
NANOG	cluster_89
TSC2	cluster_89
B2RAU8	cluster_89
RAG2	cluster_89
BCAP31	cluster_89
PRH2	cluster_89
PCGF6	cluster_89
RPS6KA3	cluster_89
BCAR3	cluster_89
RRAGB	cluster_89
HIST1H4C	cluster_89
TET3	cluster_90
AKAP5	cluster_90
RAD18	cluster_90
DYRK3	cluster_90
GUCA2A	cluster_90
HHAT	cluster_90
PKNOX1	cluster_90
CD28	cluster_90
BRSK1	cluster_90
CCL17	cluster_90
JUND	cluster_90
RNF2	cluster_90
CCL2	cluster_90
ZNF652	cluster_90
SMC6	cluster_90
NKRF	cluster_90
PTS	cluster_90
FZD9	cluster_90
LMTK2	cluster_90
PPP1CB	cluster_90
ATMIN	cluster_90
UBLCP1	cluster_90
RIPK4	cluster_90
KHDRBS2	cluster_90
FHIT	cluster_90
MEFV	cluster_90
PKD2L1	cluster_90
LRP1	cluster_90
PRDX1	cluster_90
IFIH1	cluster_90
RRAGA	cluster_90
UNG	cluster_90
PDGFRB	cluster_90
DOK3	cluster_90
SCML2	cluster_90
TMEM173	cluster_90
ORC5	cluster_90
SLC12A3	cluster_90
KIF2A	cluster_90
MYOG	cluster_90
PPP1R3D	cluster_90
PPARGC1A	cluster_90
EPHB6	cluster_90
ITCH	cluster_90
TRAT1	cluster_90
SEPT8	cluster_90
TTF1	cluster_90
SMC3	cluster_90
TNIK	cluster_90
MPLKIP	cluster_90
EFNA4	cluster_90
PSEN1	cluster_90
GPR1	cluster_90
CYP2B6	cluster_90
EIF4A2	cluster_90
Q9BRL5	cluster_90
S100A9	cluster_90
GRK6	cluster_90
PITPNM1	cluster_90
MMP13	cluster_90
PTPRH	cluster_90
CD244	cluster_90
EIF2B3	cluster_90
SOS2	cluster_90
PHLDA1	cluster_90
HDAC8	cluster_90
MAP2K5	cluster_90
ACACA	cluster_90
AGTR1	cluster_90
KLRD1	cluster_90
DUSP13	cluster_90
TNC	cluster_90
SASH1	cluster_90
ASAP3	cluster_90
UBE2M	cluster_90
IMPDH2	cluster_90
Q53ES7	cluster_90
RPS6KA2	cluster_90
TP53INP1	cluster_90
MPZL1	cluster_90
PELP1	cluster_90
MYL4	cluster_90
ITGA2	cluster_90
RRN3	cluster_90
GDF6	cluster_90
CD5	cluster_90
KDM1B	cluster_90
MSH3	cluster_90
HOMER2	cluster_90
IKBKAP	cluster_90
TP53AIP1	cluster_90
PSMA3	cluster_91
LAMTOR3	cluster_91
KISS1R	cluster_91
SRF	cluster_91
GULP1	cluster_91
BMP10	cluster_91
HES6	cluster_91
Q59E85	cluster_91
ATXN2L	cluster_91
RHOB	cluster_91
LINGO1	cluster_91
COX5B	cluster_91
GLRX	cluster_91
ETV6	cluster_91
RNF31	cluster_92
HEXIM1	cluster_92
NFIA	cluster_92
ACTN3	cluster_92
GDA	cluster_92
RPAP3	cluster_92
ING5	cluster_92
FLI1	cluster_92
PRPF3	cluster_92
ERG	cluster_92
PARP1	cluster_92
TIMELESS	cluster_92
TRPC7	cluster_92
RXFP4	cluster_92
BTLA	cluster_92
LRP5	cluster_92
PYGO2	cluster_92
SH3GL1	cluster_92
TAF12	cluster_92
Q59GK3	cluster_92
SIN3A	cluster_92
CACNA1E	cluster_92
COPS2	cluster_92
TPPP	cluster_92
SFRP4	cluster_92
MAST1	cluster_92
ASCL1	cluster_92
MYT1	cluster_92
STAP1	cluster_92
SOX6	cluster_92
HNRNPC	cluster_92
KARS	cluster_92
ODF2	cluster_92
GORASP2	cluster_92
SYT1	cluster_92
TRAF1	cluster_92
HIF3A	cluster_92
WDR48	cluster_92
FGFR2	cluster_92
CA9	cluster_92
CYP3A4	cluster_92
TNIP1	cluster_92
TFAP2B	cluster_92
LTBP1	cluster_92
PLP1	cluster_92
THY1	cluster_92
LMNA	cluster_92
SNAI2	cluster_92
RAB2A	cluster_92
SSH3	cluster_92
ZFHX3	cluster_92
RRAS2	cluster_92
KCNC4	cluster_92
RAP1GAP	cluster_92
BEST1	cluster_92
EIF2S2	cluster_92
PROKR2	cluster_92
MSN	cluster_92
BCL6	cluster_92
CNTN6	cluster_92
CDYL	cluster_92
DYNC1LI1	cluster_92
LTB4R2	cluster_92
NOXO1	cluster_92
ITGAV	cluster_92
GLIS3	cluster_92
MRGPRX2	cluster_92
EPO	cluster_92
TRIP12	cluster_92
AIMP2	cluster_92
MPDZ	cluster_92
FSHR	cluster_92
GLUD1	cluster_92
CTTN	cluster_92
MOB1A	cluster_92
TGS1	cluster_92
NEIL1	cluster_92
DAPK2	cluster_92
HNRNPUL1	cluster_93
OSGIN1	cluster_93
B4DGH1	cluster_93
NPHP1	cluster_93
CX3CL1	cluster_93
PPP1R14D	cluster_93
BIRC5	cluster_93
SIT1	cluster_93
MAVS	cluster_93
E2F3	cluster_93
GPC3	cluster_93
VPS28	cluster_93
TBR1	cluster_93
CDK7	cluster_93
PHF8	cluster_93
MOS	cluster_93
RPL12	cluster_93
COL1A1	cluster_93
MARCH5	cluster_93
SMAD7	cluster_93
PIK3R2	cluster_93
PBK	cluster_93
VAMP1	cluster_93
IL1RL1	cluster_93
TCF12	cluster_93
KRAS	cluster_93
TAB3	cluster_93
EEA1	cluster_93
SLC18A2	cluster_93
STIL	cluster_93
WNT4	cluster_93
MBTPS1	cluster_93
CDC5L	cluster_93
NFKBIB	cluster_93
COL2A1	cluster_93
TNFSF8	cluster_93
MIR17HG	cluster_93
IQGAP1	cluster_93
EIF4ENIF1	cluster_93
SLC26A5	cluster_93
PSMD4	cluster_93
RANBP9	cluster_93
MSH2	cluster_93
RASIP1	cluster_93
E2F5	cluster_93
ETV1	cluster_93
SRSF3	cluster_93
SOX4	cluster_93
CASP12	cluster_93
NEDD8	cluster_93
RAD50	cluster_93
PTRF	cluster_93
CDKN1C	cluster_93
SIAH2	cluster_93
NIFK	cluster_93
V9HWH0	cluster_93
MAGI2	cluster_93
MAP3K3	cluster_93
TPD52L1	cluster_93
FBXW8	cluster_93
GRIN1	cluster_93
IGSF8	cluster_93
DLL4	cluster_93
ANKRD6	cluster_93
GNAI3	cluster_93
ANP32A	cluster_93
VLDLR	cluster_93
KLRC3	cluster_93
TPBG	cluster_93
EIF2AK1	cluster_93
CCL20	cluster_93
TNFRSF18	cluster_93
PARK7	cluster_94
NLRP3	cluster_94
MYL1	cluster_94
TRPV5	cluster_94
TUBB4A	cluster_94
ADRM1	cluster_94
ARHGEF4	cluster_94
BMX	cluster_94
MLST8	cluster_94
SFN	cluster_94
LPXN	cluster_94
FCER1G	cluster_94
ILF3	cluster_94
CKS1B	cluster_94
JUP	cluster_94
PFKFB1	cluster_94
ADM2	cluster_94
PDZD3	cluster_94
STRADB	cluster_94
DTX4	cluster_94
MET	cluster_94
IL4	cluster_94
MPP5	cluster_94
CUL1	cluster_94
CRHR2	cluster_94
TRIB2	cluster_94
MNT	cluster_94
PDE7A	cluster_94
CCL16	cluster_94
PLA2G1B	cluster_94
