PSMD4	cluster_70
GNAQ	cluster_70
PIM2	cluster_70
FANCF	cluster_70
POLR2F	cluster_70
HSPA8	cluster_70
PSMD6	cluster_70
ERLIN1	cluster_70
TYMS	cluster_70
UGT2B7	cluster_70
HUS1	cluster_70
BID	cluster_70
CDK2AP1	cluster_70
PATZ1	cluster_70
ACACA	cluster_70
BRAP	cluster_70
PRKD1	cluster_70
PVRL3	cluster_70
OPRD1	cluster_70
NFKBIB	cluster_70
RFC1	cluster_70
RNF8	cluster_70
LATS1	cluster_70
TOP2A	cluster_70
KMT2E	cluster_70
IP6K2	cluster_70
PDIA6	cluster_70
POLD3	cluster_70
HDAC5	cluster_70
RBM12B	cluster_70
ATXN1	cluster_70
SND1	cluster_70
KRT10	cluster_70
HIST1H2BO	cluster_70
DNMT3B	cluster_70
DUSP7	cluster_70
ANGPT4	cluster_70
NDUFB10	cluster_70
RNF146	cluster_70
KIZ	cluster_70
RFXANK	cluster_70
DYRK3	cluster_70
EYA3	cluster_70
RLF	cluster_70
TLK2	cluster_70
SGOL1	cluster_70
APPL2	cluster_70
PIP4K2A	cluster_70
ELANE	cluster_70
PDCD5	cluster_70
FAAP24	cluster_70
MAP2K6	cluster_70
PPP1R13L	cluster_70
UBE2N	cluster_71
SETD8	cluster_71
E2F7	cluster_71
TEAD2	cluster_71
CBR3	cluster_71
ADD2	cluster_71
NR1D2	cluster_71
CANX	cluster_71
HES6	cluster_71
ID1	cluster_71
SNF8	cluster_71
PAX2	cluster_71
EPX	cluster_71
TOB1	cluster_71
FGF17	cluster_71
RUNX3	cluster_71
PELP1	cluster_71
RB1	cluster_71
TNFRSF9	cluster_71
OSGIN1	cluster_71
PTPRD	cluster_71
SH2D2A	cluster_71
IL2RB	cluster_71
PML	cluster_71
HIPK3	cluster_71
TUBB	cluster_71
KCTD10	cluster_71
SREBF2	cluster_71
NLRP3	cluster_71
ANKHD1	cluster_71
PTPRC	cluster_71
KPNA6	cluster_71
MYL12B	cluster_71
MAX	cluster_71
CAT	cluster_71
NLRP10	cluster_71
SH3GL2	cluster_71
GTPBP2	cluster_71
GAD1	cluster_71
PMS1	cluster_71
KATNA1	cluster_71
SLC4A4	cluster_72
GBGT1	cluster_72
NR1I2	cluster_72
ATM	cluster_72
SUMO2	cluster_72
SIGLEC5	cluster_72
GABARAPL2	cluster_72
IL13RA1	cluster_72
COPS8	cluster_72
ADAMTS4	cluster_72
SDC2	cluster_72
PKNOX1	cluster_72
SGK2	cluster_72
PIK3C2A	cluster_72
Q53GA5	cluster_72
HTR2A	cluster_72
TTC3	cluster_72
HHEX	cluster_72
LHX3	cluster_72
IL4	cluster_72
Q59HH7	cluster_72
CTTN	cluster_72
RPA3	cluster_72
NSUN2	cluster_72
TAF6	cluster_72
GMCL1	cluster_72
MAP2K2	cluster_72
CBS	cluster_72
PPP1R3C	cluster_72
ASIC1	cluster_72
RXFP1	cluster_72
PRM1	cluster_72
CKS2	cluster_72
EGLN1	cluster_72
GABRB2	cluster_72
CX3CR1	cluster_72
MLH3	cluster_72
LRRC1	cluster_72
PIM3	cluster_72
BMPR2	cluster_72
RNF111	cluster_72
NRF1	cluster_72
GPC4	cluster_72
KDM5B	cluster_72
SS18L1	cluster_72
NR2F2	cluster_72
GOLGA3	cluster_72
DLG3	cluster_72
AKAP13	cluster_72
SLITRK1	cluster_72
MYB	cluster_72
PIK3C3	cluster_72
IL3	cluster_73
PLSCR4	cluster_73
P2RY1	cluster_73
TNFRSF10D	cluster_73
RANBP2	cluster_73
GLRX3	cluster_73
PLCB1	cluster_73
GMNN	cluster_73
STRADA	cluster_73
PGAM1	cluster_73
PRKD2	cluster_73
FBXO43	cluster_73
USP8	cluster_73
GOLPH3	cluster_73
CBX1	cluster_73
ADIPOR2	cluster_73
CARD18	cluster_73
PKD2	cluster_73
MYO18A	cluster_73
RNF43	cluster_73
TIMP3	cluster_73
CYLD	cluster_73
RCSD1	cluster_73
PRKCSH	cluster_73
SSRP1	cluster_73
FSCN1	cluster_73
EPHB1	cluster_73
CETN3	cluster_73
PIP5K1B	cluster_73
Q9H6U9	cluster_73
CDC6	cluster_73
SP1	cluster_73
TDP1	cluster_73
MYH9	cluster_73
COPS5	cluster_73
STAT1	cluster_73
CLTC	cluster_73
TUBA4B	cluster_73
FUBP1	cluster_73
MAD1L1	cluster_73
PTPN18	cluster_73
MAGED1	cluster_73
PAX3	cluster_73
HDAC6	cluster_73
MAFK	cluster_73
HERC2	cluster_73
B3KMX5	cluster_73
ERCC3	cluster_73
SEC16A	cluster_73
ATXN10	cluster_73
PLD2	cluster_73
PPFIA1	cluster_73
CALR	cluster_73
PYGM	cluster_73
CARD9	cluster_73
FGF1	cluster_73
DOK6	cluster_73
PNRC1	cluster_73
TRIM37	cluster_73
GDF11	cluster_73
RASSF7	cluster_73
CALCOCO2	cluster_73
CCR1	cluster_73
PDE1B	cluster_73
MEF2B	cluster_73
THRAP3	cluster_74
MXI1	cluster_74
DSG3	cluster_74
GDF2	cluster_74
TIPIN	cluster_74
EPHA7	cluster_74
FTH1	cluster_74
PSMA6	cluster_74
MPRIP	cluster_74
BCL2L1	cluster_74
NEB	cluster_74
PRTN3	cluster_74
CEBPG	cluster_74
FCER1A	cluster_74
PARVA	cluster_74
TEC	cluster_74
GJC1	cluster_74
BAZ1B	cluster_74
HOOK3	cluster_74
TXN	cluster_74
NEDD1	cluster_74
TNFSF18	cluster_74
MAP3K13	cluster_74
RASA1	cluster_74
CMTM3	cluster_74
RSPO3	cluster_74
Q59HG2	cluster_74
LSP1	cluster_74
A0A024R1D6	cluster_74
GCSAM	cluster_74
ARHGAP1	cluster_74
CTNND2	cluster_74
THY1	cluster_74
TGFBR3	cluster_74
MYOM2	cluster_74
CKS1B	cluster_74
B4DDH1	cluster_74
IL1A	cluster_74
EP300	cluster_74
LYZ	cluster_74
CORT	cluster_74
MAD2L1	cluster_74
CR2	cluster_74
RORB	cluster_74
NRG4	cluster_74
KCNA4	cluster_74
ARAF	cluster_74
DEFB106A	cluster_74
SLC30A9	cluster_74
PBRM1	cluster_74
PTPRH	cluster_74
DIXDC1	cluster_74
PLXNB2	cluster_74
MFN2	cluster_74
CEP55	cluster_74
CNOT8	cluster_74
GTSE1	cluster_74
ATG101	cluster_74
SMAD4	cluster_74
RASIP1	cluster_74
BATF	cluster_74
SETMAR	cluster_74
ALCAM	cluster_74
CDC25B	cluster_74
B3KT21	cluster_74
COL17A1	cluster_74
PHLPP2	cluster_74
MMP7	cluster_74
GABARAP	cluster_74
SHC3	cluster_74
TRAF7	cluster_74
YWHAB	cluster_74
KRT8	cluster_74
MAP3K11	cluster_74
DLC1	cluster_74
SH2B1	cluster_74
TSPY1	cluster_74
UQCRC2	cluster_74
UBE2T	cluster_74
CSNK1G2	cluster_74
TRPC4	cluster_74
IRF2BP1	cluster_74
ERBB2IP	cluster_74
CTSG	cluster_74
WASF2	cluster_74
GNG4	cluster_74
CTSH	cluster_74
RBBP8	cluster_74
FGA	cluster_74
ATXN2L	cluster_75
IRS2	cluster_75
RCAN1	cluster_75
PSMC6	cluster_75
EPB42	cluster_75
BOC	cluster_75
RNF5	cluster_75
GNB2	cluster_75
CTSV	cluster_75
SLA	cluster_75
BMP1	cluster_75
PDZD3	cluster_75
NDUFA13	cluster_75
AGT	cluster_75
IRS4	cluster_75
ACTR3B	cluster_75
RECQL	cluster_75
CD72	cluster_75
PKD2L1	cluster_75
TTK	cluster_75
CCDC88C	cluster_75
NFE4	cluster_75
MLST8	cluster_75
AIP	cluster_75
PAIP1	cluster_75
RNF7	cluster_75
CSNK2A2	cluster_75
GBX2	cluster_75
SH3GL3	cluster_75
SMARCB1	cluster_75
AMFR	cluster_75
ASAP1	cluster_75
LRRFIP2	cluster_76
CCR9	cluster_76
PPP2CB	cluster_76
MARCH7	cluster_76
SUPT5H	cluster_76
RNPS1	cluster_76
TBR1	cluster_76
PTH2	cluster_76
MBTPS1	cluster_76
TRPM6	cluster_76
MGEA5	cluster_76
CTPS2	cluster_77
NBN	cluster_77
KLF2	cluster_77
CTNNA3	cluster_77
SIN3B	cluster_77
DHX58	cluster_77
OGG1	cluster_77
MSH5	cluster_77
MMP26	cluster_77
PPP1R9B	cluster_77
LRP8	cluster_77
PDE4C	cluster_77
SMC3	cluster_77
AATF	cluster_77
IL7R	cluster_77
OBSCN	cluster_77
PIAS4	cluster_77
RASSF5	cluster_77
RIT2	cluster_77
WNT7B	cluster_77
MYOCD	cluster_77
PTK7	cluster_77
BNIP2	cluster_77
FANCD2	cluster_77
KDM4B	cluster_77
RAP1B	cluster_77
RPS19	cluster_77
CAMP	cluster_77
B7Z1Q3	cluster_77
WWP1	cluster_77
CNTNAP2	cluster_77
BRD8	cluster_77
FPR3	cluster_77
ATF2	cluster_77
XAB2	cluster_77
SASH3	cluster_77
EPHA8	cluster_77
UXT	cluster_77
FST	cluster_77
C3	cluster_77
UGT1A7	cluster_77
PDE7A	cluster_77
IBTK	cluster_77
CKAP2	cluster_77
EIF2AK2	cluster_77
VEGFC	cluster_77
WIPI1	cluster_77
ESR2	cluster_77
PPM1F	cluster_77
PPP1R12A	cluster_77
CALD1	cluster_77
KLF6	cluster_77
CPM	cluster_77
PJA1	cluster_77
TCEAL1	cluster_77
MAGI3	cluster_77
SSR2	cluster_77
TAGLN	cluster_77
GSN	cluster_77
MAPK7	cluster_77
ITGA7	cluster_77
TCP10L	cluster_77
CRK	cluster_77
FHL2	cluster_77
KIF2B	cluster_77
PHF1	cluster_77
C1D	cluster_77
B2RBL9	cluster_77
SERPINB3	cluster_77
RRAD	cluster_78
NGFRAP1	cluster_78
SFPQ	cluster_78
UPF2	cluster_78
RNF216	cluster_78
RDX	cluster_78
RAB11FIP5	cluster_78
STXBP6	cluster_78
IFNA5	cluster_78
NOX1	cluster_78
NGFR	cluster_78
PPM1G	cluster_78
REL	cluster_78
BIRC8	cluster_78
PTPN3	cluster_78
TIGAR	cluster_78
WRAP53	cluster_78
KLHL11	cluster_78
NTRK1	cluster_78
HSPA2	cluster_78
RTN4	cluster_78
IFNL1	cluster_78
RHOQ	cluster_78
MYBL2	cluster_78
DEFA5	cluster_78
TERF2	cluster_78
CCNE1	cluster_78
ITGA4	cluster_78
IL18	cluster_78
ZFAND5	cluster_78
PPP3R1	cluster_78
PSMC3	cluster_78
SRGAP3	cluster_78
TAF2	cluster_78
XPO1	cluster_78
NOTCH3	cluster_78
GNRH2	cluster_78
CACNA1H	cluster_78
TRADD	cluster_78
IDH2	cluster_78
DNTTIP2	cluster_78
FNTB	cluster_78
MINK1	cluster_78
FGF23	cluster_78
TAF9	cluster_78
BIRC6	cluster_78
ANAPC1	cluster_78
SIGLEC9	cluster_78
TICAM2	cluster_78
CREBBP	cluster_78
PARD6A	cluster_78
SMARCAD1	cluster_78
ITCH	cluster_78
FAAP20	cluster_78
GUCY1B3	cluster_78
TLK1	cluster_78
IFNB1	cluster_78
Q9BRL5	cluster_78
F2	cluster_78
FAN1	cluster_78
HSPD1	cluster_78
IL32	cluster_78
TUB	cluster_78
MLXIPL	cluster_78
MTA2	cluster_78
HLA-B	cluster_78
Q9P084	cluster_78
EYA1	cluster_78
FLNC	cluster_78
PASK	cluster_78
DCLRE1C	cluster_78
PLAU	cluster_78
KIF22	cluster_78
TOMM70A	cluster_78
SFRP4	cluster_78
NANOG	cluster_78
TNS2	cluster_78
NDEL1	cluster_78
FZD5	cluster_78
ACHE	cluster_78
B3KP83	cluster_78
ACTN4	cluster_78
PLEK	cluster_78
SEMA3F	cluster_78
RAC2	cluster_78
RFX1	cluster_78
CCL19	cluster_78
RBM39	cluster_78
Q8IZZ5	cluster_78
ERC1	cluster_78
RAPGEF5	cluster_78
NR2F1	cluster_78
GATA2	cluster_79
FZD2	cluster_79
BORA	cluster_79
CORO7	cluster_79
TCF7	cluster_79
GSPT1	cluster_79
ATP2B2	cluster_79
TBC1D7	cluster_79
B2M	cluster_79
RIPK1	cluster_79
NR1H3	cluster_79
DLX3	cluster_79
KLF5	cluster_79
SPN	cluster_79
RAB3IP	cluster_79
GAS6	cluster_79
SEC14L1	cluster_79
EIF5	cluster_79
JUP	cluster_79
IL6	cluster_79
DCX	cluster_79
WASF3	cluster_79
DUSP3	cluster_79
RGS13	cluster_79
MAP4K1	cluster_79
RANBP3	cluster_79
NLRC5	cluster_79
TRIM56	cluster_79
BRCA1	cluster_79
MTNR1A	cluster_79
TBPL1	cluster_79
BRF1	cluster_79
TAB3	cluster_79
SMS	cluster_79
PCSK1	cluster_79
TTC1	cluster_79
BRD2	cluster_79
QTRT1	cluster_79
KCND3	cluster_79
MS4A1	cluster_79
IGFBP3	cluster_79
DTX1	cluster_79
HSPB2	cluster_79
BABAM1	cluster_79
STK24	cluster_79
ZNF10	cluster_79
NEK2	cluster_79
MPP5	cluster_79
TMSB4X	cluster_79
IRF2BP2	cluster_79
DFFB	cluster_79
BIRC2	cluster_79
HDAC1	cluster_79
DAAM1	cluster_79
CDK6	cluster_79
TRIM24	cluster_79
BAG2	cluster_79
SH3RF1	cluster_79
HCK	cluster_79
PYGB	cluster_79
PRKCZ	cluster_79
ANXA2P2	cluster_79
ORC2	cluster_79
NPHP1	cluster_79
KLRC2	cluster_80
NFIX	cluster_80
SNX4	cluster_80
GRIN2B	cluster_80
KRT82	cluster_80
TNNT2	cluster_80
CHP1	cluster_80
SDC1	cluster_80
MUSK	cluster_80
CRTC3	cluster_80
PRKRA	cluster_80
PLP1	cluster_80
ITSN1	cluster_80
CRH	cluster_80
A8K9W7	cluster_80
REPS2	cluster_80
CRYBB2	cluster_80
KIR3DL1	cluster_80
CARD17	cluster_80
Q8WYR3	cluster_80
ATAD3B	cluster_80
CERK	cluster_80
CAMK2G	cluster_80
GGCX	cluster_80
ZBTB4	cluster_80
FGF8	cluster_80
PACS1	cluster_80
CSNK2B	cluster_80
TJP1	cluster_80
SMEK1	cluster_80
CGGBP1	cluster_80
FZD8	cluster_80
TAF11	cluster_80
SEC14L2	cluster_80
ZNF350	cluster_80
TPR	cluster_80
RPS6KA5	cluster_80
APIP	cluster_80
CDKN2B	cluster_80
HDAC4	cluster_80
SRPK2	cluster_80
CHIA	cluster_80
CTSL	cluster_80
STK11	cluster_80
PIN4	cluster_80
SELPLG	cluster_80
PCBP2	cluster_80
DIAPH3	cluster_80
NUP153	cluster_80
POLR2L	cluster_80
MTSS1	cluster_80
CENPU	cluster_81
APP	cluster_81
GCG	cluster_81
FGF10	cluster_81
FYN	cluster_81
PADI1	cluster_81
EIF4E2	cluster_81
FOXA1	cluster_81
RAD52	cluster_81
CST4	cluster_81
CD58	cluster_81
SIGLEC10	cluster_81
DIABLO	cluster_81
BIRC7	cluster_81
FAM195B	cluster_81
CTNNB1	cluster_81
KITLG	cluster_81
KDM2B	cluster_81
PSMD11	cluster_81
KREMEN2	cluster_81
SIGIRR	cluster_81
CD8A	cluster_81
ANO7	cluster_81
STK25	cluster_81
TFRC	cluster_81
SH3BP5	cluster_81
ILF3	cluster_81
NR1H4	cluster_81
WNT8B	cluster_81
PYY	cluster_82
PALB2	cluster_82
P2RX7	cluster_82
EIF4EBP3	cluster_82
VAMP4	cluster_82
SYN3	cluster_82
SRY	cluster_82
CTSK	cluster_82
MC5R	cluster_82
PTP4A3	cluster_82
PDHA1	cluster_82
AZI2	cluster_82
IGF1	cluster_82
SPIB	cluster_82
CD80	cluster_82
RBM4	cluster_82
UBE2D3	cluster_82
CASP4	cluster_82
CDC7	cluster_82
UBA1	cluster_82
ELP3	cluster_82
F2RL3	cluster_82
ID2	cluster_82
WNT11	cluster_82
ITGA2	cluster_82
KRT6C	cluster_82
DUSP6	cluster_82
TNIP1	cluster_82
TSKU	cluster_82
NMNAT1	cluster_82
IRF9	cluster_82
GEM	cluster_82
AAK1	cluster_82
HOXC8	cluster_82
B4GALT1	cluster_82
EEF1E1	cluster_82
FOXK2	cluster_82
FCGR2B	cluster_82
Q59GK3	cluster_82
ADCY1	cluster_82
PVRL1	cluster_82
RFC4	cluster_82
B3KXA2	cluster_82
COL4A3	cluster_82
CTSB	cluster_82
B4DG68	cluster_82
USP1	cluster_82
CTDNEP1	cluster_82
UBE2L6	cluster_82
CLK1	cluster_82
CR1	cluster_82
KLKB1	cluster_82
ESRRG	cluster_82
PTK2	cluster_82
PRSS21	cluster_82
GRID2	cluster_82
MSL2	cluster_82
GRIK1	cluster_82
DCN	cluster_82
CDK14	cluster_83
HSP90AA1	cluster_83
ARF4	cluster_83
VDAC1	cluster_83
ITK	cluster_83
H2AFX	cluster_83
PPP2R3A	cluster_83
GFPT2	cluster_83
PHLPP1	cluster_83
POLA2	cluster_83
RANBP9	cluster_83
SENP3	cluster_83
SEC16B	cluster_83
MAFF	cluster_83
HOMER3	cluster_83
NAB2	cluster_83
BTG1	cluster_83
LSR	cluster_83
CD14	cluster_83
Q9UME6	cluster_83
BMPR1A	cluster_83
ETV6	cluster_83
LMO1	cluster_83
NOTCH4	cluster_83
PICALM	cluster_83
BTLA	cluster_83
KMT2B	cluster_83
STATH	cluster_83
CARD10	cluster_83
HDAC10	cluster_83
RSC1A1	cluster_83
ARHGEF19	cluster_83
MYL3	cluster_83
V9HWC2	cluster_83
AQP2	cluster_83
AP2S1	cluster_83
CDO1	cluster_83
PITPNM1	cluster_83
IER3	cluster_83
NFE2	cluster_83
JAZF1	cluster_83
MECOM	cluster_83
S1PR3	cluster_83
NCF4	cluster_83
TNFRSF14	cluster_84
TMED10	cluster_84
KIF1C	cluster_84
GUCY2C	cluster_84
RPAP2	cluster_84
RGS19	cluster_84
MAML2	cluster_84
MELK	cluster_84
TP53	cluster_84
TAF10	cluster_84
PTPRS	cluster_84
TPBG	cluster_84
FGFR3	cluster_84
MERTK	cluster_84
BCOR	cluster_84
EPS15L1	cluster_84
TP73	cluster_84
BACE2	cluster_84
GPSM1	cluster_84
SCN5A	cluster_84
SORL1	cluster_84
ELF1	cluster_84
PTPN4	cluster_84
RAPGEF2	cluster_84
ARAP1	cluster_84
DHH	cluster_84
GBF1	cluster_84
JARID2	cluster_84
SCP2	cluster_84
MLH1	cluster_84
RARA	cluster_84
MCM8	cluster_84
ICOSLG	cluster_84
NFATC2	cluster_84
UBE3A	cluster_84
AR	cluster_84
KRT20	cluster_85
MAPK10	cluster_85
RMI1	cluster_85
ACTN3	cluster_85
PLXNB3	cluster_85
DOCK2	cluster_85
JUND	cluster_85
GADD45G	cluster_85
CALCR	cluster_85
CSNK1A1L	cluster_85
NR4A2	cluster_85
SMC6	cluster_85
PDC	cluster_85
CD22	cluster_85
DRD1	cluster_85
ATP2A1	cluster_85
USP7	cluster_85
HNRNPA2B1	cluster_85
PRDX4	cluster_85
BAK1	cluster_85
MEF2C	cluster_85
CSF3R	cluster_85
CX3CL1	cluster_85
PPP1R10	cluster_85
CNTFR	cluster_85
DZIP3	cluster_85
UBE2L3	cluster_85
CDC14B	cluster_85
UBE2M	cluster_85
NEDD4	cluster_85
TYK2	cluster_85
PDCD2	cluster_85
FABP4	cluster_85
LIPH	cluster_85
EIF4B	cluster_85
NDUFAF1	cluster_85
MAT1A	cluster_85
STX3	cluster_85
TICAM1	cluster_85
PDE1C	cluster_85
ASF1B	cluster_85
NUP210	cluster_85
WDR12	cluster_85
TPI1	cluster_86
TNFSF9	cluster_86
HOXA10	cluster_86
SLC9A3	cluster_86
ISCU	cluster_86
FLII	cluster_86
RELN	cluster_86
CLTB	cluster_86
CARD16	cluster_86
IL19	cluster_86
TPM1	cluster_86
ROS1	cluster_86
CNPY3	cluster_86
OPRM1	cluster_86
PTHLH	cluster_86
IL20	cluster_86
GSTA4	cluster_86
DFFA	cluster_86
SH3PXD2B	cluster_86
CSN1S1	cluster_86
TRIP10	cluster_86
IL18R1	cluster_86
THBS1	cluster_86
PMCH	cluster_86
CDC20	cluster_86
EMSY	cluster_86
DOCK7	cluster_86
RUNX1	cluster_86
CDC14A	cluster_86
PCSK5	cluster_86
NIN	cluster_86
CCR2	cluster_87
SPP1	cluster_87
CDH2	cluster_87
ITM2C	cluster_87
ITGA3	cluster_87
MINA	cluster_87
PIK3R3	cluster_87
VLDLR	cluster_87
KLHL3	cluster_87
PLCE1	cluster_87
BAG1	cluster_87
GNB1	cluster_87
MAML3	cluster_87
GORASP2	cluster_87
PRKG1	cluster_87
CTDSP2	cluster_87
EMD	cluster_87
SDC4	cluster_87
MAPK8IP1	cluster_87
TERT	cluster_87
CAMK2A	cluster_87
SCNN1G	cluster_87
LNX1	cluster_87
F9	cluster_87
ICK	cluster_87
CROCC	cluster_87
CDK3	cluster_87
IL10RA	cluster_87
CXCL2	cluster_87
TAF1	cluster_87
UBB	cluster_87
POU3F1	cluster_87
PLEKHO1	cluster_87
MAPK9	cluster_87
STX1A	cluster_87
GZMA	cluster_88
S100A8	cluster_88
ERN2	cluster_88
CCL11	cluster_88
MUC5AC	cluster_88
WNT7A	cluster_88
PTPN14	cluster_88
CLDN1	cluster_88
DCLRE1A	cluster_88
GLS2	cluster_88
NUP50	cluster_88
WNT10A	cluster_88
TAOK3	cluster_88
EPN1	cluster_88
SQSTM1	cluster_88
UNC93B1	cluster_88
RASGRF2	cluster_88
RNF41	cluster_88
ERCC2	cluster_88
SLC7A1	cluster_88
HIST1H2BE	cluster_88
MDFI	cluster_88
FRS3	cluster_88
FPR2	cluster_88
CDKN3	cluster_88
MXD3	cluster_88
PLAA	cluster_88
MARK4	cluster_88
EPHA1	cluster_88
CSNK1A1	cluster_88
IFNGR2	cluster_88
PAWR	cluster_88
BAX	cluster_88
SGK1	cluster_88
MAPK1	cluster_88
NTF4	cluster_88
ARHGDIA	cluster_88
COPS6	cluster_88
FUNDC1	cluster_88
ADCY7	cluster_88
CEP250	cluster_88
SPAG9	cluster_88
TFDP3	cluster_88
KLRC3	cluster_88
DUT	cluster_88
MMP13	cluster_88
CUL3	cluster_88
ESRRA	cluster_88
TK1	cluster_88
EID2	cluster_88
RALBP1	cluster_88
CASP14	cluster_88
RPS6KA1	cluster_88
CDKN1B	cluster_88
REPS1	cluster_88
CFL2	cluster_88
PNCK	cluster_88
TUBB3	cluster_88
PEG3	cluster_88
RANBP17	cluster_88
SAP30	cluster_88
MEN1	cluster_88
KRT14	cluster_88
KPNB1	cluster_88
RAD18	cluster_88
RAN	cluster_88
HHAT	cluster_88
TRPC1	cluster_88
YES1	cluster_88
OS9	cluster_88
TFF1	cluster_88
MEGF10	cluster_88
GLRB	cluster_88
CAMK1D	cluster_88
CTPS1	cluster_88
MAVS	cluster_88
WIPF1	cluster_88
RCHY1	cluster_88
ATMIN	cluster_88
NCOA1	cluster_88
TEAD1	cluster_88
ZNF24	cluster_88
TUFM	cluster_88
KCNAB2	cluster_88
ELAVL4	cluster_88
CENPF	cluster_88
PHGDH	cluster_88
SMAD9	cluster_88
MLF1	cluster_88
PSME1	cluster_88
ANXA1	cluster_88
SOX2	cluster_89
NR1H2	cluster_89
MRE11A	cluster_89
HAT1	cluster_89
CTDSP1	cluster_89
DCTN1	cluster_89
CDC16	cluster_89
B4DNC7	cluster_89
KIF13B	cluster_89
CTSS	cluster_89
RPS6KB2	cluster_89
IL17RD	cluster_89
TARDBP	cluster_89
GALR2	cluster_89
NIFK	cluster_90
SP2	cluster_90
TADA3	cluster_90
TAF7	cluster_90
TBC1D1	cluster_90
ARHGAP32	cluster_90
HPCA	cluster_90
ABI1	cluster_90
PPM1L	cluster_90
AREGB	cluster_90
F8	cluster_90
RBX1	cluster_90
VEGFB	cluster_90
CD86	cluster_90
NUP214	cluster_90
SMAD1	cluster_90
PEA15	cluster_90
PPP1R12B	cluster_90
RUSC1	cluster_90
RAP1GAP2	cluster_90
MSI1	cluster_90
EIF4A3	cluster_90
SETDB1	cluster_90
MXD4	cluster_90
SLTM	cluster_90
EIF2AK4	cluster_90
AP1B1	cluster_90
PRKAR1B	cluster_90
USP6	cluster_90
RUVBL2	cluster_90
PFN1	cluster_90
CASC3	cluster_90
IFNA17	cluster_90
PVR	cluster_90
PHKG1	cluster_90
Q14025	cluster_90
DUSP11	cluster_90
CD3EAP	cluster_90
ACTG1	cluster_90
TGS1	cluster_90
ZDHHC16	cluster_90
WNT6	cluster_90
CHAT	cluster_90
NEO1	cluster_90
GADD45B	cluster_90
POLA1	cluster_90
EPS8	cluster_90
RASGRF1	cluster_90
MSN	cluster_90
CRYGB	cluster_90
CCL24	cluster_90
GABBR1	cluster_90
CSDC2	cluster_90
RPS6KA6	cluster_90
TRIP12	cluster_90
APAF1	cluster_90
RNF11	cluster_90
MNT	cluster_90
DLG2	cluster_90
TACC2	cluster_90
AGO2	cluster_90
PCYT1A	cluster_90
PDGFD	cluster_90
NCOA6	cluster_90
CALB1	cluster_90
HOXB6	cluster_90
C4B	cluster_90
PTPRZ1	cluster_90
EIF2B3	cluster_90
CCNL2	cluster_90
FLT1	cluster_90
NEIL1	cluster_90
MMP1	cluster_90
PTP4A1	cluster_90
LAX1	cluster_90
RRAS2	cluster_90
CUX1	cluster_90
KRT18	cluster_90
ZPR1	cluster_91
HOXC6	cluster_91
TREX1	cluster_91
ROBO1	cluster_91
CCL27	cluster_91
CBFA2T3	cluster_91
CIRBP	cluster_91
MAP3K3	cluster_91
Q6MZW8	cluster_91
P4HA2	cluster_91
ADCY3	cluster_91
TBC1D25	cluster_91
Q53HG7	cluster_91
GPRASP1	cluster_91
PENK	cluster_91
ADAM2	cluster_91
CABLES2	cluster_91
LGR6	cluster_91
HNF1B	cluster_91
RAD50	cluster_91
CCAR2	cluster_91
PROKR2	cluster_91
FANCA	cluster_91
GTF2E2	cluster_91
TAL2	cluster_91
NEDD4L	cluster_91
OAS2	cluster_91
CSNK1G1	cluster_91
MMP9	cluster_91
RECQL5	cluster_91
CPSF3	cluster_91
RYR2	cluster_91
CPLX1	cluster_91
PJA2	cluster_91
B3KXJ4	cluster_91
ATXN2	cluster_91
GNB3	cluster_91
EFNA1	cluster_91
GEMIN5	cluster_91
NCOA2	cluster_91
EPHB3	cluster_91
BCL2A1	cluster_91
BCL6	cluster_91
BANF1	cluster_91
TNIP2	cluster_91
ATF7	cluster_91
SSTR4	cluster_91
PAM	cluster_91
CUL2	cluster_91
CDK16	cluster_91
HUWE1	cluster_91
ATP2C1	cluster_91
NCK2	cluster_91
TOM1L1	cluster_91
VAMP7	cluster_91
GNA13	cluster_91
WDR34	cluster_91
DLL4	cluster_91
CAPN3	cluster_91
Q547U9	cluster_91
SOX3	cluster_91
Q9UG98	cluster_91
DMC1	cluster_91
GAL	cluster_91
TAX1BP3	cluster_91
MDM4	cluster_91
STUB1	cluster_91
USP4	cluster_91
ISG20	cluster_91
SFI1	cluster_91
FMNL2	cluster_91
V9HW43	cluster_91
STOM	cluster_92
DUSP1	cluster_92
NPAT	cluster_92
TRPV3	cluster_92
GPHN	cluster_92
NCOR2	cluster_92
TSPYL2	cluster_92
CABP2	cluster_92
CXCL12	cluster_92
C1QBP	cluster_92
AMER1	cluster_92
WNT2	cluster_92
IKZF1	cluster_92
BNIP3	cluster_92
ANXA2	cluster_92
TEAD4	cluster_92
BAG4	cluster_92
MKL1	cluster_92
FBXO4	cluster_92
TP63	cluster_92
PAXIP1	cluster_92
POU2AF1	cluster_92
FBXW5	cluster_92
PHLDA1	cluster_92
CSK	cluster_92
AP2A1	cluster_92
ATP2B1	cluster_92
CD33	cluster_92
TIMP2	cluster_92
LAMB1	cluster_92
FAM107A	cluster_92
KLHL25	cluster_92
MN1	cluster_92
CCNG1	cluster_92
CLCA1	cluster_92
ACVR2B	cluster_92
CHD3	cluster_92
CTDSPL2	cluster_92
ATG13	cluster_92
TMBIM6	cluster_92
ARHGAP24	cluster_92
UBQLN1	cluster_92
PCNA	cluster_92
EPHA4	cluster_92
PDP1	cluster_92
